postcode,defunct (y/n) [as of September 2022],if when (M/Y),eastings,northings,latitude,longitude,town,region,country,country_string,
AB16,Y,June 2012,390600,807800,57.16115,-2.15543,Aberdeen,Aberdeen City,SCT,Scotland,
AL6,N,,524200,216300,51.83104,-0.19737,Welwyn,Hertfordshire,ENG,England,
B16,N,,404500,286500,52.47604,-1.93374,,Birmingham,ENG,England,
B36,N,,415000,289600,52.50373,-1.77899,Castle Bromwich,Solihull,ENG,England,
B46,Y,June 2009,420800,290100,52.50803,-1.69351,Coleshill,Warwickshire,ENG,England,
B76,N,,414500,294200,52.5451,-1.78616,,Birmingham,ENG,England,
BA6,N,,350700,138200,51.14042,-2.70478,Glastonbury,Somerset,ENG,England,
BB6,Y,May 1994,372600,433000,53.79238,-2.41598,Accrington,Lancashire,ENG,England,
BD16,Y,September 2013,411000,439200,53.84871,-1.83278,Bingley,Bradford,ENG,England,
BL6,Y,February 2012,364300,410700,53.59142,-2.53941,Horwich,Bolton,ENG,England,
BN16,Y,October 2006,506100,102800,50.81446,-0.49377,Rustington,West Sussex,ENG,England,
BN26,N,,556600,104800,50.82098,0.22352,Long Man,East Sussex,ENG,England,
BN6,N,,529800,116100,50.92918,-0.15276,Clayton,West Sussex,ENG,England,
BR6,N,,545700,165100,51.36575,0.0932,Bromley,Greater London,ENG,England,
BS16,N,,364600,176400,51.48496,-2.50988,Kingswood,South Gloucestershire,ENG,England,
BS6,Y,March 2010,358400,174800,51.47015,-2.59898,Bristol,City of Bristol,ENG,England,
BT36,Y,May 2011,145100,538500,54.67682,-5.95448,,Newtownabbey,NIR,Northern Ireland,
BT6,N,,148200,527500,54.57974,-5.89706,,Belfast,NIR,Northern Ireland,
CF36,Y,August 2010,282100,177600,51.48456,-3.69818,Porthcawl,Bridgend,WLS,Wales,
CH6,Y,May 2014,323600,373200,53.25003,-3.14518,Flint,Flintshire,ENG,England,
CM16,Y,November 2015,546600,202300,51.69981,0.12161,Epping,Essex,ENG,England,
CM6,Y,December 2011,562900,222500,51.8768,0.36678,Great Dunmow,Essex,ENG,England,
CO16,N,,615400,218200,51.82039,1.1258,Little Clacton,Essex,ENG,England,
CR6,N,,535800,158400,51.30799,-0.05149,Whyteleafe,Surrey,ENG,England,
CT16,Y,January 2014,631000,143100,51.13996,1.30267,Dover,Kent,ENG,England,
CT6,Y,December 2018,617900,167500,51.3642,1.13054,Canterbury,Kent,ENG,England,
CV6,Y,January 2007,433500,281700,52.43188,-1.50722,,Coventry,ENG,England,
CW6,N,,355500,363000,53.16197,-2.66565,Tarporley,Cheshire West and Chester,ENG,England,
DD6,N,,342900,727600,56.43723,-2.92612,,Fife,SCT,Scotland,
DE56,Y,July 2013,435300,347300,53.02152,-1.47369,Belper,Derbyshire,ENG,England,
DL16,Y,June 2012,425500,533800,54.69848,-1.60429,Spennymoor,County Durham,ENG,England,
DN6,N,,454500,411400,53.5961,-1.17643,Owston,Doncaster,ENG,England,
DT6,Y,August 2011,345300,93600,50.73886,-2.77528,Allington,Dorset,ENG,England,
DY6,N,,388900,289000,52.49842,-2.16353,,Dudley,ENG,England,
E16,Y,May 2011,540600,181100,51.51083,0.02633,East Ham,Greater London,ENG,England,
E6,Y,April 2007,542600,182800,51.5256,0.05583,East Ham,Greater London,ENG,England,
EH16,N,,327900,670500,55.92221,-3.15387,Edinburgh,City of Edinburgh,SCT,Scotland,
EH26,N,,323400,660600,55.83257,-3.22307,Penicuik,Midlothian,SCT,Scotland,
EN6,Y,February 2014,526000,201700,51.69942,-0.17656,Potters Bar,Hertfordshire,ENG,England,
EX16,N,,295200,114800,50.92258,-3.49122,Tiverton,Devon,ENG,England,
FY6,N,,335500,441800,53.86819,-2.981,Hardhorn and Thornton,Lancashire,ENG,England,
G46,Y,May 2011,255500,659200,55.80446,-4.30573,Thornliebank,East Renfrewshire,SCT,Scotland,
G66,Y,May 2013,265500,674000,55.94024,-4.15364,Kirkintilloch,East Dunbartonshire,SCT,Scotland,
G76,N,,257500,656200,55.77811,-4.27227,Thornliebank,East Renfrewshire,SCT,Scotland,
GL16,Y,April 2018,357900,211000,51.79561,-2.61054,Coleford,Gloucestershire,ENG,England,
GL56,N,,420300,232300,51.98836,-1.70435,Moreton-in-Marsh,Gloucestershire,ENG,England,
GL6,N,,386800,204100,51.735,-2.19117,Thrupp,Gloucestershire,ENG,England,
GU16,N,,488600,157700,51.311,-0.72868,Camberley,Surrey,ENG,England,
GU6,Y,May 2010,506200,139100,51.14078,-0.48174,Cranleigh,Surrey,ENG,England,
HA6,Y,October 2006,509400,191400,51.61032,-0.41991,Hillingdon,Greater London,ENG,England,
HD6,N,,414400,422800,53.70121,-1.78186,Halifax,Calderdale,ENG,England,
HP16,Y,December 1999,488600,201200,51.70208,-0.71775,Great Missenden,Buckinghamshire,ENG,England,
HP6,Y,September 2012,496900,198700,51.67823,-0.59836,Amersham,Buckinghamshire,ENG,England,
HR6,N,,347400,259700,52.23258,-2.77028,Leominster,Herefordshire,ENG,England,
HU6,N,,507500,432900,53.7811,-0.36834,Hull,City of Kingston-upon-Hull,ENG,England,
IP6,N,,613200,252700,52.131,1.11536,Hemingstone,Suffolk,ENG,England,
KA16,N,,253200,637300,55.60713,-4.33065,Newmilns,East Ayrshire,SCT,Scotland,
KA26,N,,219800,595300,55.21894,-4.83313,,South Ayrshire,SCT,Scotland,
KT16,N,,503400,166000,51.38312,-0.51398,,Surrey,ENG,England,
KY16,N,,349400,716900,56.34184,-2.81865,,Fife,SCT,Scotland,
LE16,N,,475200,288200,52.48616,-0.89244,Dingley,Northamptonshire,ENG,England,
LL16,N,,304300,366300,53.18489,-3.43231,Denbigh,Denbighshire,WLS,Wales,
LL36,N,,260300,302700,52.60374,-4.06313,Bryncrug,Gwynedd,WLS,Wales,
LN6,N,,493900,368300,53.20319,-0.59403,Lincoln,Lincolnshire,ENG,England,
LS16,N,,426200,439500,53.85086,-1.60169,,Leeds,ENG,England,
LS26,N,,436400,428600,53.75227,-1.44791,Rothwell,Leeds,ENG,England,
LS6,Y,October 2008,428500,436000,53.81928,-1.56704,,Leeds,ENG,England,
LU6,Y,October 2010,500800,220900,51.87711,-0.53552,Dunstable,Central Bedfordshire,ENG,England,
M16,Y,July 2013,382500,395400,53.45481,-2.26357,Manchester,Greater Manchester,ENG,England,
M26,Y,May 1994,377900,407300,53.56161,-2.33369,,Bury,ENG,England,
M46,N,,367500,403400,53.52601,-2.49031,Pemberton,Wigan,ENG,England,
ME16,N,,574300,155800,51.27414,0.49915,Maidstone,Kent,ENG,England,
ME6,Y,January 2008,570100,161500,51.32662,0.4417,Snodland,Kent,ENG,England,
MK16,N,,487600,244200,52.08879,-0.72129,Newport Pagnell,Milton Keynes,ENG,England,
ML6,Y,May 2006,277200,665500,55.86704,-3.96257,Airdrie,North Lanarkshire,SCT,Scotland,
N16,N,,533400,186700,51.5629,-0.07525,Hackney,Greater London,ENG,England,
N6,Y,June 2017,528800,187500,51.57116,-0.14129,Tottenham,Greater London,ENG,England,
NE26,Y,June 2008,434700,573200,55.05201,-1.45679,,North Tyneside,ENG,England,
NE46,Y,May 2011,393200,565000,54.97948,-2.10626,Hexham,Northumberland,ENG,England,
NE6,Y,October 2014,427900,564800,54.97695,-1.56405,Byker,Newcastle Upon Tyne,ENG,England,
NG16,Y,March 2018,447400,348000,53.02688,-1.29319,Greasley,Nottinghamshire,ENG,England,
NN16,N,,487000,279400,52.40531,-0.72098,Kettering,Northamptonshire,ENG,England,
NN6,N,,472000,269900,52.32208,-0.9435,Spratton,Northamptonshire,ENG,England,
NP16,Y,February 2016,352400,194800,51.64951,-2.68808,St Arvans,Monmouthshire,WLS,Wales,
NP26,Y,March 2019,346200,188300,51.59051,-2.77669,Rogiet,Monmouthshire,WLS,Wales,
NW6,Y,October 2007,525200,184100,51.54142,-0.19442,Camden Town,Greater London,ENG,England,
OL16,Y,March 2015,391300,412900,53.61234,-2.13152,,Rochdale,ENG,England,
OL6,N,,394300,399700,53.49372,-2.08593,Ashton-under-Lyne,Tameside,ENG,England,
OX16,N,,445200,240700,52.06241,-1.34061,Banbury,Oxfordshire,ENG,England,
OX26,Y,December 2010,458400,222900,51.90114,-1.15109,Bicester,Oxfordshire,ENG,England,
OX6,Y,July 2000,457300,223700,51.90845,-1.16695,Bicester,Oxfordshire,ENG,England,
PA16,N,,225400,675800,55.94351,-4.79613,Greenock,Inverclyde,SCT,Scotland,
PE6,N,,518000,307900,52.65562,-0.25531,Deeping St James,Lincolnshire,ENG,England,
PO16,N,,459200,106000,50.84993,-1.15895,,Hampshire,ENG,England,
PO36,N,,459200,84600,50.65748,-1.1624,Sandown,Isle Of Wight,ENG,England,
PO6,Y,April 2012,465600,105600,50.84564,-1.06811,,Portsmouth,ENG,England,
PR26,N,,351100,421500,53.68743,-2.74054,Leyland,Lancashire,ENG,England,
PR6,N,,359700,419200,53.66749,-2.61001,Chorley,Lancashire,ENG,England,
RG26,Y,January 2014,461400,161600,51.34966,-1.11824,Pamber,Hampshire,ENG,England,
RG6,Y,September 2008,474300,171700,51.43893,-0.9309,Earley,Wokingham,ENG,England,
RH16,Y,April 2007,533500,124300,51.00204,-0.09713,Haywards Heath,West Sussex,ENG,England,
RH6,N,,528500,143000,51.17126,-0.1617,Horley,Surrey,ENG,England,
S6,Y,May 2007,432600,389600,53.40195,-1.50962,Norton,Sheffield,ENG,England,
S66,N,,450400,391800,53.42033,-1.24153,Bramley,Rotherham,ENG,England,
SE16,Y,February 2010,535200,179300,51.49597,-0.05213,Camberwell,Greater London,ENG,England,
SE26,Y,September 2013,535300,171600,51.42674,-0.05364,Lewisham,Greater London,ENG,England,
SE6,Y,April 2007,538000,172900,51.43777,-0.01432,Lewisham,Greater London,ENG,England,
SG6,Y,March 2013,522200,232700,51.97888,-0.22057,Hitchin,Hertfordshire,ENG,England,
SK6,Y,April 2014,394700,389900,53.40563,-2.07973,,Stockport,ENG,England,
SL6,Y,June 1998,488400,181200,51.52231,-0.72569,Maidenhead,Windsor and Maidenhead,ENG,England,
SM6,Y,February 2005,529300,164000,51.35984,-0.14267,Sutton,Greater London,ENG,England,
SN16,N,,393800,188300,51.59304,-2.08951,Malmesbury,Wiltshire,ENG,England,
SO16,N,,440000,115300,50.93521,-1.43069,,Southampton,ENG,England,
SP6,Y,March 2021,414000,115200,50.93553,-1.80074,Fordingbridge,Hampshire,ENG,England,
SR6,N,,439800,560200,54.9348,-1.37876,,Sunderland,ENG,England,
SS6,Y,December 2011,580700,190900,51.58746,0.60872,Rayleigh,Essex,ENG,England,
ST16,Y,July 2007,392000,324000,52.81315,-2.11871,Stafford,Staffordshire,ENG,England,
ST6,Y,May 2010,387300,351200,53.0576,-2.18951,,Stoke-on-Trent,ENG,England,
SW16,Y,February 2010,530200,170900,51.42165,-0.12722,Lambeth,Greater London,ENG,England,
SW6,Y,February 2010,525000,176900,51.47675,-0.19986,Hammersmith,Greater London,ENG,England,
TA6,Y,February 2007,330100,136700,51.12479,-2.99895,Bridgwater,Somerset,ENG,England,
TD6,N,,356300,632300,55.58238,-2.6933,Newtown St Boswells,The Scottish Borders,SCT,Scotland,
TN16,Y,November 2019,543100,157000,51.29362,0.05262,,Greater London,ENG,England,
TN6,Y,September 2007,552400,130400,51.05216,0.17464,Crowborough,East Sussex,ENG,England,
TQ6,N,,287000,50900,50.34655,-3.58837,Dartmouth,Devon,ENG,England,
TS16,N,,441900,514500,54.52393,-1.35257,Egglescliffe,Stockton-on-Tees,ENG,England,
TS26,N,,449700,532800,54.68768,-1.22895,,Hartlepool,ENG,England,
TS6,N,,454800,519300,54.56583,-1.15236,Redcar,Redcar and Cleveland,ENG,England,
TW16,N,August 2017,510200,169700,51.4151,-0.41514,Staines,Surrey,ENG,England,
UB6,Y,December 1992,514900,183600,51.53911,-0.34306,Southall,Greater London,ENG,England,
W6,N,,523000,178600,51.49246,-0.22805,Hammersmith,Greater London,ENG,England,
WA16,N,,375300,378500,53.3026,-2.37068,Knutsford,Cheshire East,ENG,England,
WA6,N,,351800,375300,53.27222,-2.72285,Frodsham,Cheshire West and Chester,ENG,England,
WD6,Y,October 2006,519300,196800,51.65684,-0.27514,Borehamwood,Hertfordshire,ENG,England,
WF16,N,,421900,423800,53.70994,-1.66817,Dewsbury,Kirklees,ENG,England,
WS6,N,,398500,306700,52.65767,-2.02218,Great Wyrley,Staffordshire,ENG,England,
WV16,Y,December 2010,370100,290500,52.5112,-2.44062,Chetton,Shropshire,ENG,England,
WV6,N,,387700,299800,52.5955,-2.18161,,Wolverhampton,ENG,England,
